2026-02-14 15:19:28.305607,BEHAVIOUR,shoplifting,0.39570459723472595,116.809326171875,1.23651123046875,514.827392578125,476.1951904296875
2026-02-14 15:19:29.314008,BEHAVIOUR,shoplifting,0.4706764221191406,204.83123779296875,1.836639404296875,451.87054443359375,475.8826599121094
2026-02-14 15:19:29.314903,BEHAVIOUR,shoplifting,0.39859890937805176,76.821044921875,0.649078369140625,636.6148681640625,478.5126037597656
2026-02-14 15:19:29.315564,BEHAVIOUR,shoplifting,0.37188056111335754,185.0850830078125,2.596282958984375,570.9822998046875,479.9394226074219
2026-02-14 15:19:29.316207,BEHAVIOUR,shoplifting,0.35787075757980347,31.364837646484375,3.571136474609375,470.28204345703125,480.0
2026-02-14 15:19:31.306626,BEHAVIOUR,shoplifting,0.36011260747909546,203.16546630859375,0.403167724609375,640.0,479.7442932128906
2026-02-14 15:19:33.294252,BEHAVIOUR,shoplifting,0.3810742497444153,196.71214294433594,0.389739990234375,640.0,480.0
2026-02-14 16:26:36.495825,BEHAVIOUR,high-suspicion,0.5738085508346558,336.53411865234375,1.79058837890625,639.9473876953125,480.0
2026-02-14 16:26:36.576075,BEHAVIOUR,high-suspicion,0.5847532153129578,306.29876708984375,1.49066162109375,639.422607421875,480.0
2026-02-14 16:26:36.654267,BEHAVIOUR,high-suspicion,0.5829286575317383,307.0439453125,1.5765380859375,639.2918701171875,480.0
2026-02-14 16:26:36.733625,BEHAVIOUR,high-suspicion,0.6013169288635254,324.67791748046875,1.29632568359375,639.559814453125,479.8408203125
2026-02-14 16:26:36.800328,BEHAVIOUR,high-suspicion,0.5754896998405457,308.17608642578125,1.494384765625,639.3045654296875,480.0
2026-02-14 16:26:36.884992,BEHAVIOUR,high-suspicion,0.6160954833030701,316.8995361328125,1.59765625,639.3671875,480.0
2026-02-14 16:26:36.965227,BEHAVIOUR,high-suspicion,0.5180683135986328,313.45037841796875,1.54168701171875,639.3259887695312,480.0
2026-02-14 16:26:37.041547,BEHAVIOUR,high-suspicion,0.5787442922592163,311.7669677734375,1.66424560546875,639.3276977539062,480.0
2026-02-14 16:26:37.115988,BEHAVIOUR,high-suspicion,0.6014049649238586,309.4248046875,1.81201171875,639.115234375,480.0
2026-02-14 16:26:37.175970,BEHAVIOUR,high-suspicion,0.6281788945198059,309.37298583984375,1.7813720703125,639.1041259765625,480.0
2026-02-14 16:26:37.236311,BEHAVIOUR,high-suspicion,0.6554247140884399,308.163330078125,1.63372802734375,638.9867553710938,480.0
2026-02-14 16:26:37.306066,BEHAVIOUR,high-suspicion,0.6774492263793945,301.5753173828125,1.458282470703125,638.9276123046875,480.0
2026-02-14 16:26:37.389335,BEHAVIOUR,high-suspicion,0.8022075891494751,386.59698486328125,1.4176025390625,639.2395629882812,479.46221923828125
2026-02-14 16:26:37.449218,BEHAVIOUR,high-suspicion,0.6647328734397888,309.7762451171875,1.46783447265625,639.1068115234375,480.0
2026-02-14 16:26:37.509479,BEHAVIOUR,high-suspicion,0.7513841986656189,376.56103515625,1.3660888671875,639.0592041015625,479.3175354003906
2026-02-14 16:26:37.565463,BEHAVIOUR,high-suspicion,0.6873657703399658,294.89410400390625,0.850372314453125,639.6578979492188,480.0
2026-02-14 16:26:37.628548,BEHAVIOUR,high-suspicion,0.6979846954345703,311.85650634765625,1.235748291015625,639.023193359375,480.0
2026-02-14 16:26:37.689217,BEHAVIOUR,high-suspicion,0.6690593361854553,310.28826904296875,1.10577392578125,639.0690307617188,480.0
2026-02-14 16:26:37.748926,BEHAVIOUR,high-suspicion,0.6524375081062317,308.4488525390625,1.246734619140625,639.330078125,480.0
2026-02-14 16:26:37.816420,BEHAVIOUR,high-suspicion,0.6455512642860413,247.50787353515625,0.74847412109375,638.729248046875,480.0
2026-02-14 16:26:37.890523,BEHAVIOUR,high-suspicion,0.6692711114883423,299.9329833984375,0.69781494140625,639.335693359375,479.40606689453125
2026-02-14 16:26:37.975305,BEHAVIOUR,high-suspicion,0.6340301036834717,299.88525390625,0.73077392578125,639.3514404296875,479.90850830078125
2026-02-14 16:26:38.156428,BEHAVIOUR,high-suspicion,0.5657897591590881,287.61981201171875,1.506591796875,639.3822631835938,479.570556640625
2026-02-14 16:26:38.181133,PLATE,DETECTED,0.37714171409606934,313,357,477,479
2026-02-14 16:26:38.252379,PLATE,DETECTED,0.3902597725391388,312,353,456,479
2026-02-14 16:26:38.308897,BEHAVIOUR,high-suspicion,0.6332634687423706,293.11358642578125,1.473052978515625,639.91162109375,479.9652404785156
2026-02-14 16:26:38.382987,BEHAVIOUR,high-suspicion,0.5227872729301453,298.7042236328125,1.81573486328125,640.0,480.0
2026-02-14 16:26:38.455827,BEHAVIOUR,high-suspicion,0.6639900207519531,233.57476806640625,1.0396728515625,638.4640502929688,479.6749267578125
2026-02-14 16:26:38.592244,BEHAVIOUR,high-suspicion,0.6460797786712646,236.5169677734375,0.831634521484375,638.069091796875,480.0
2026-02-14 16:26:38.969240,PLATE,DETECTED,0.47464630007743835,325,456,373,475
2026-02-14 16:26:39.096877,BEHAVIOUR,high-suspicion,0.5393000245094299,317.60467529296875,2.027374267578125,640.0,480.0
2026-02-14 16:26:39.162673,BEHAVIOUR,high-suspicion,0.5126394629478455,391.02239990234375,6.689239501953125,638.7731323242188,480.0
2026-02-14 16:26:39.345427,PLATE,DETECTED,0.38232532143592834,394,418,499,479
2026-02-14 16:26:39.365665,BEHAVIOUR,high-suspicion,0.5894304513931274,0.5499267578125,1.372406005859375,412.7936706542969,480.0
2026-02-14 16:26:39.431245,PLATE,DETECTED,0.5392709970474243,401,432,523,479
2026-02-14 16:26:39.465661,BEHAVIOUR,high-suspicion,0.5918008089065552,385.4330749511719,2.05157470703125,640.0,480.0
2026-02-14 16:26:39.544293,BEHAVIOUR,high-suspicion,0.7377931475639343,0.2285614013671875,0.82861328125,237.46876525878906,479.095458984375
2026-02-14 16:26:39.545803,BEHAVIOUR,high-suspicion,0.5591489672660828,399.78436279296875,2.13641357421875,640.0,480.0
2026-02-14 16:26:39.548133,BEHAVIOUR,high-suspicion,0.546557605266571,216.03370666503906,0.352447509765625,412.4013671875,475.6827697753906
2026-02-14 16:26:39.623545,BEHAVIOUR,high-suspicion,0.6764940619468689,0.0,0.420135498046875,259.2699890136719,478.9837646484375
2026-02-14 16:26:39.626325,BEHAVIOUR,high-suspicion,0.5457302331924438,317.55517578125,0.6982421875,640.0,479.03387451171875
2026-02-14 16:26:39.683909,BEHAVIOUR,high-suspicion,0.6477123498916626,315.48046875,0.560455322265625,640.0,479.0817565917969
2026-02-14 16:26:39.685401,BEHAVIOUR,high-suspicion,0.6030911207199097,201.77139282226562,0.0,432.2477111816406,473.59600830078125
2026-02-14 16:26:39.687008,BEHAVIOUR,high-suspicion,0.569283127784729,60.92445373535156,0.34576416015625,454.1927490234375,480.0
2026-02-14 16:26:39.688760,BEHAVIOUR,high-suspicion,0.5244908928871155,2.404541015625,1.4302978515625,270.5268859863281,480.0
2026-02-14 16:26:39.766791,BEHAVIOUR,high-suspicion,0.5779011249542236,320.8843994140625,2.727996826171875,639.4622802734375,480.0
2026-02-14 16:26:39.829159,BEHAVIOUR,high-suspicion,0.5733156800270081,415.3030090332031,1.43389892578125,639.25537109375,480.0
2026-02-14 16:26:39.831952,BEHAVIOUR,high-suspicion,0.530495285987854,21.098876953125,0.780242919921875,503.39862060546875,480.0
2026-02-14 16:26:40.076354,BEHAVIOUR,high-suspicion,0.5230527520179749,5.9442138671875,1.067626953125,603.529541015625,480.0
2026-02-14 16:26:40.139338,BEHAVIOUR,high-suspicion,0.5323771834373474,278.68701171875,1.723052978515625,639.9722290039062,480.0
2026-02-14 16:26:40.143069,BEHAVIOUR,high-suspicion,0.5140558481216431,9.83447265625,1.539276123046875,610.976806640625,479.0337829589844
2026-02-14 16:26:41.618670,BEHAVIOUR,high-suspicion,0.554948627948761,306.105712890625,0.0,619.8673095703125,476.1834411621094
2026-02-14 16:26:42.121971,BEHAVIOUR,high-suspicion,0.5444692969322205,0.92938232421875,211.3885498046875,446.0128173828125,480.0
2026-02-14 16:26:42.225785,BEHAVIOUR,high-suspicion,0.6190192103385925,275.4847412109375,0.10894775390625,639.6976318359375,476.4552917480469
2026-02-14 16:26:42.310803,BEHAVIOUR,high-suspicion,0.6641678810119629,289.5458984375,0.41796875,638.2650756835938,476.64837646484375
2026-02-14 16:26:42.311458,BEHAVIOUR,high-suspicion,0.6397468447685242,1.948486328125,206.38311767578125,423.31207275390625,479.9251708984375
2026-02-14 16:26:42.403208,BEHAVIOUR,high-suspicion,0.6151497960090637,292.64471435546875,0.54498291015625,639.5862426757812,475.59393310546875
2026-02-14 16:26:42.812898,BEHAVIOUR,high-suspicion,0.5068328976631165,1.6541748046875,210.31341552734375,417.05316162109375,479.8355712890625
2026-02-14 16:26:43.322131,BEHAVIOUR,high-suspicion,0.5449615120887756,302.7904052734375,0.2760009765625,640.0,480.0
2026-02-14 16:26:43.433131,BEHAVIOUR,high-suspicion,0.5565649271011353,301.98272705078125,0.954437255859375,640.0,478.4771423339844
2026-02-14 16:26:43.537520,BEHAVIOUR,high-suspicion,0.5133674740791321,296.70562744140625,0.899322509765625,639.421875,479.0636291503906
2026-02-14 16:26:43.631953,BEHAVIOUR,high-suspicion,0.5991527438163757,344.8271484375,0.60302734375,639.8556518554688,478.8120422363281
2026-02-14 16:26:43.632515,BEHAVIOUR,high-suspicion,0.5593974590301514,1.299835205078125,171.82366943359375,414.06671142578125,479.78179931640625
2026-02-14 16:26:43.710518,BEHAVIOUR,high-suspicion,0.5417988300323486,340.92889404296875,0.0,639.6943359375,478.9923400878906
2026-02-14 16:26:43.814206,BEHAVIOUR,high-suspicion,0.7307810187339783,325.92095947265625,0.0,639.0928344726562,479.5897216796875
2026-02-14 16:26:43.907128,BEHAVIOUR,high-suspicion,0.5223948359489441,319.26885986328125,0.505218505859375,639.572021484375,478.7911682128906
2026-02-14 16:26:43.908384,BEHAVIOUR,high-suspicion,0.5203404426574707,0.93023681640625,159.5589599609375,476.72601318359375,480.0
2026-02-14 16:26:44.125837,BEHAVIOUR,high-suspicion,0.5383111238479614,0.0,155.90740966796875,351.1675720214844,480.0
2026-02-14 16:26:44.223096,BEHAVIOUR,high-suspicion,0.5125873684883118,342.756103515625,0.26458740234375,639.8922119140625,479.85467529296875
2026-02-14 16:26:44.427976,BEHAVIOUR,high-suspicion,0.6376166939735413,0.344451904296875,130.21266174316406,492.6551818847656,480.0
2026-02-14 16:26:44.429320,BEHAVIOUR,high-suspicion,0.5172553658485413,323.22906494140625,0.664703369140625,640.0,479.7929382324219
2026-02-14 16:26:44.545075,BEHAVIOUR,high-suspicion,0.5512800216674805,1.578765869140625,140.76007080078125,453.3736267089844,480.0
2026-02-14 16:26:44.635925,BEHAVIOUR,high-suspicion,0.614277720451355,326.9345703125,0.187042236328125,638.115478515625,480.0
2026-02-14 16:26:44.636622,BEHAVIOUR,high-suspicion,0.6052641868591309,0.0,149.42120361328125,360.76708984375,480.0
2026-02-14 16:26:44.726032,BEHAVIOUR,high-suspicion,0.5810936093330383,312.79095458984375,0.7886962890625,638.3599243164062,479.88946533203125
2026-02-14 16:26:44.818528,BEHAVIOUR,high-suspicion,0.6142967343330383,331.02227783203125,0.426788330078125,638.8199462890625,479.56561279296875
2026-02-14 16:26:45.098566,BEHAVIOUR,high-suspicion,0.5524957180023193,1.655670166015625,174.50607299804688,461.24261474609375,480.0
2026-02-14 16:26:45.145056,BEHAVIOUR,high-suspicion,0.545648455619812,320.16644287109375,1.177032470703125,640.0,478.8304443359375
2026-02-14 16:26:45.213753,BEHAVIOUR,high-suspicion,0.737043023109436,354.1749267578125,0.429473876953125,640.0,480.0
2026-02-14 16:26:45.319650,BEHAVIOUR,high-suspicion,0.774849534034729,349.15704345703125,0.777496337890625,639.1173706054688,480.0
2026-02-14 16:26:45.437309,BEHAVIOUR,high-suspicion,0.7340156435966492,315.07952880859375,0.997283935546875,639.1875,480.0
2026-02-14 16:26:45.538382,BEHAVIOUR,high-suspicion,0.7626904249191284,316.57574462890625,1.264739990234375,639.0277709960938,479.3186340332031
2026-02-14 16:26:45.639908,BEHAVIOUR,high-suspicion,0.7661824226379395,299.8568115234375,0.73992919921875,640.0,479.49774169921875
2026-02-14 16:26:45.640636,BEHAVIOUR,high-suspicion,0.5968325138092041,0.564544677734375,116.86541748046875,451.3564453125,480.0
2026-02-14 16:26:45.748014,BEHAVIOUR,high-suspicion,0.678054690361023,293.53326416015625,1.10430908203125,639.3226318359375,479.5168151855469
2026-02-14 16:26:45.837099,BEHAVIOUR,high-suspicion,0.683673620223999,282.0384521484375,1.2841796875,639.3116455078125,479.5007019042969
2026-02-14 16:26:45.837749,BEHAVIOUR,high-suspicion,0.5196884274482727,0.322784423828125,112.41891479492188,424.3048400878906,480.0
2026-02-14 16:26:45.934516,BEHAVIOUR,high-suspicion,0.5893988013267517,286.22894287109375,0.550048828125,639.8261108398438,477.6361083984375
2026-02-14 16:26:46.241535,BEHAVIOUR,high-suspicion,0.6364884972572327,350.35546875,0.440399169921875,640.0,475.1745910644531
2026-02-14 16:26:46.345777,BEHAVIOUR,high-suspicion,0.6853979825973511,343.0386962890625,0.342681884765625,639.6073608398438,478.68463134765625
2026-02-14 16:26:46.477259,BEHAVIOUR,high-suspicion,0.7245920896530151,326.2481689453125,0.2076416015625,638.9733276367188,480.0
2026-02-14 16:26:46.548764,BEHAVIOUR,high-suspicion,0.5541490912437439,296.444580078125,0.689910888671875,639.6416015625,479.2906188964844
2026-02-14 16:26:46.911969,BEHAVIOUR,high-suspicion,0.6982929110527039,178.1612548828125,1.315216064453125,639.052734375,479.3266296386719
2026-02-14 16:26:47.131798,BEHAVIOUR,high-suspicion,0.728497326374054,314.13165283203125,1.00567626953125,639.3858642578125,479.9384765625
2026-02-14 16:26:47.234942,BEHAVIOUR,high-suspicion,0.5994718670845032,349.04315185546875,0.0,639.7577514648438,480.0
2026-02-14 16:26:47.235594,BEHAVIOUR,high-suspicion,0.5906102061271667,0.0,149.3505859375,356.9788818359375,480.0
2026-02-14 16:26:47.359060,BEHAVIOUR,high-suspicion,0.5459696054458618,314.4139404296875,0.081024169921875,639.4132080078125,480.0
2026-02-14 16:26:47.465215,BEHAVIOUR,high-suspicion,0.7171167731285095,338.5880126953125,0.0,639.3232421875,479.75042724609375
2026-02-14 16:26:47.552847,BEHAVIOUR,high-suspicion,0.7406135201454163,312.728515625,0.178619384765625,639.7265625,480.0
2026-02-14 16:26:47.650390,BEHAVIOUR,high-suspicion,0.596041202545166,256.14434814453125,0.696014404296875,639.1353759765625,480.0
2026-02-14 16:26:47.651163,BEHAVIOUR,high-suspicion,0.5385212302207947,3.75799560546875,1.743072509765625,632.9292602539062,480.0
2026-02-14 16:26:47.755683,BEHAVIOUR,high-suspicion,0.7142423987388611,236.2606201171875,0.806976318359375,639.2672119140625,479.89105224609375
2026-02-14 16:26:47.864307,BEHAVIOUR,high-suspicion,0.6885185241699219,275.089111328125,0.236236572265625,638.6044921875,477.5337219238281
2026-02-14 16:26:47.955482,BEHAVIOUR,high-suspicion,0.712512731552124,278.58099365234375,0.203125,638.2899169921875,477.5313720703125
2026-02-14 16:26:48.056716,BEHAVIOUR,high-suspicion,0.6248674392700195,250.65301513671875,0.722869873046875,639.4728393554688,478.8213195800781
2026-02-14 16:26:48.163133,BEHAVIOUR,high-suspicion,0.6088581085205078,316.995849609375,1.170135498046875,639.0833129882812,479.11151123046875
2026-02-14 16:26:48.264737,BEHAVIOUR,high-suspicion,0.7132568359375,322.514404296875,0.693359375,639.4427490234375,480.0
2026-02-14 16:26:48.349876,BEHAVIOUR,high-suspicion,0.6857810616493225,304.56597900390625,0.957183837890625,639.110107421875,480.0
2026-02-14 16:26:48.757229,BEHAVIOUR,high-suspicion,0.6068544983863831,46.16815185546875,0.405487060546875,579.6238403320312,480.0
2026-02-14 16:26:48.973888,BEHAVIOUR,high-suspicion,0.517279863357544,60.46052551269531,0.540130615234375,556.1289672851562,480.0
2026-02-14 16:26:49.088412,BEHAVIOUR,high-suspicion,0.6598907709121704,23.73236083984375,0.794403076171875,567.0367431640625,479.9114074707031
2026-02-14 16:26:49.089206,BEHAVIOUR,high-suspicion,0.6123545169830322,235.84075927734375,0.1959228515625,566.6919555664062,480.0
2026-02-14 16:26:49.167609,BEHAVIOUR,high-suspicion,0.6409807205200195,0.0,142.13873291015625,388.92132568359375,480.0
2026-02-14 16:26:49.168336,BEHAVIOUR,high-suspicion,0.5667640566825867,227.873291015625,1.604339599609375,571.166259765625,479.5024108886719
2026-02-14 16:26:49.255811,BEHAVIOUR,high-suspicion,0.5329419374465942,16.594970703125,0.62274169921875,565.106201171875,479.7973327636719
2026-02-14 16:26:49.256420,BEHAVIOUR,high-suspicion,0.5145702958106995,0.10394287109375,137.10581970214844,391.3288879394531,480.0
2026-02-14 16:26:49.862029,BEHAVIOUR,high-suspicion,0.5034069418907166,162.3447265625,0.566986083984375,449.03826904296875,476.95721435546875
